S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.47168755531311
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.0773625373840332
Chunk processing time via _process_chunk() 0.06411051750183105
Chunk processing time via _process_chunk() 0.041280508041381836
Chunk processing time via _process_chunk() 0.04727625846862793
Chunk processing time via _process_chunk() 0.04306316375732422
Chunk processing time via _process_chunk() 0.055182456970214844
Chunk processing time via _process_chunk() 0.03440070152282715
Chunk processing time via _process_chunk() 0.05865931510925293
Chunk processing time via _process_chunk() 0.04291486740112305
Chunk processing time via _process_chunk() 0.11916851997375488
Chunk processing time via _process_chunk() 0.050406455993652344
Chunk processing time via _process_chunk() 0.041909217834472656
Chunk processing time via _process_chunk() 0.03955698013305664
Chunk processing time via _process_chunk() 0.038753509521484375
Chunk processing time via _process_chunk() 0.03798937797546387
Chunk processing time via _process_chunk() 0.05441093444824219
Chunk processing time via _process_chunk() 0.052965641021728516
Chunk processing time via _process_chunk() 0.044684648513793945
Chunk processing time via _process_chunk() 0.04573655128479004
Chunk processing time via _process_chunk() 0.0421442985534668
Chunk processing time via _process_chunk() 0.038762807846069336
Chunk processing time via _process_chunk() 0.04016375541687012
Chunk processing time via _process_chunk() 0.052765846252441406
Chunk processing time via _process_chunk() 0.041222572326660156
Chunk processing time via _process_chunk() 0.0592191219329834
Chunk processing time via _process_chunk() 0.05475783348083496
Chunk processing time via _process_chunk() 0.06481337547302246
Chunk processing time via _process_chunk() 0.05363035202026367
Chunk processing time via _process_chunk() 0.08051586151123047
Chunk processing time via _process_chunk() 0.06292891502380371
Chunk processing time via _process_chunk() 0.044956207275390625
Chunk processing time via _process_chunk() 0.06473684310913086
Chunk processing time via _process_chunk() 0.0577237606048584
Chunk processing time via _process_chunk() 0.05651259422302246
Chunk processing time via _process_chunk() 0.06977677345275879
Chunk processing time via _process_chunk() 0.04429364204406738
Chunk processing time via _process_chunk() 0.09363174438476562
Chunk processing time via _process_chunk() 0.0436556339263916
Chunk processing time via _process_chunk() 0.04500222206115723
Chunk processing time via _process_chunk() 0.06092548370361328
Chunk processing time via _process_chunk() 0.0588381290435791
Chunk processing time via _process_chunk() 0.07536101341247559
Chunk processing time via _process_chunk() 0.0950932502746582
Chunk processing time via _process_chunk() 0.07979965209960938
Chunk processing time via _process_chunk() 0.11871671676635742
Chunk processing time via _process_chunk() 0.048859596252441406
Chunk processing time via _process_chunk() 0.06779909133911133
Chunk processing time via _process_chunk() 0.06549453735351562
Chunk processing time via _process_chunk() 0.04482555389404297
Chunk processing time via _process_chunk() 0.06942868232727051
Chunk processing time via _process_chunk() 0.09331107139587402
Chunk processing time via _process_chunk() 0.05337786674499512
Chunk processing time via _process_chunk() 0.060668230056762695
Chunk processing time via _process_chunk() 0.06006169319152832
Chunk processing time via _process_chunk() 0.048041582107543945
Chunk processing time via _process_chunk() 0.04502749443054199
Chunk processing time via _process_chunk() 0.04921317100524902
Chunk processing time via _process_chunk() 0.04217195510864258
Chunk processing time via _process_chunk() 0.05904221534729004
Chunk processing time via _process_chunk() 0.06140398979187012
Chunk processing time via _process_chunk() 0.0699160099029541
Chunk processing time via _process_chunk() 0.05177116394042969
Chunk processing time via _process_chunk() 0.08592009544372559
Chunk processing time via _process_chunk() 0.06559467315673828
Chunk processing time via _process_chunk() 0.07396054267883301
Chunk processing time via _process_chunk() 0.05606269836425781
Chunk processing time via _process_chunk() 0.08292007446289062
Chunk processing time via _process_chunk() 0.04198026657104492
Chunk processing time via _process_chunk() 0.036522626876831055
Chunk processing time via _process_chunk() 0.08519911766052246
Chunk processing time via _process_chunk() 0.05348324775695801
Chunk processing time via _process_chunk() 0.10000824928283691
Chunk processing time via _process_chunk() 0.04347419738769531
Chunk processing time via _process_chunk() 0.05971956253051758
Chunk processing time via _process_chunk() 0.14702749252319336
Chunk processing time via _process_chunk() 0.048375844955444336
Chunk processing time via _process_chunk() 0.055667877197265625
Chunk processing time via _process_chunk() 0.08693099021911621
Chunk processing time via _process_chunk() 0.07223272323608398
Chunk processing time via _process_chunk() 0.06481575965881348
Chunk processing time via _process_chunk() 0.10191726684570312
Chunk processing time via _process_chunk() 0.04315662384033203
Chunk processing time via _process_chunk() 0.08400535583496094
Chunk processing time via _process_chunk() 0.10324811935424805
Chunk processing time via _process_chunk() 0.042463064193725586
Chunk processing time via _process_chunk() 0.0475616455078125
Chunk processing time via _process_chunk() 0.06719279289245605
Chunk processing time via _process_chunk() 0.04340934753417969
Chunk processing time via _process_chunk() 0.0508723258972168
Chunk processing time via _process_chunk() 0.04190397262573242
Chunk processing time via _process_chunk() 0.04689335823059082
Chunk processing time via _process_chunk() 0.04935288429260254
Chunk processing time via _process_chunk() 0.04416394233703613
Chunk processing time via _process_chunk() 0.037395477294921875
Chunk processing time via _process_chunk() 0.04548931121826172
Chunk processing time via _process_chunk() 0.0457301139831543
Chunk processing time via _process_chunk() 0.05981850624084473
Chunk processing time via _process_chunk() 0.04517006874084473
Chunk processing time via _process_chunk() 0.03966856002807617
Chunk processing time via _process_chunk() 0.04523801803588867
Chunk processing time via _process_chunk() 0.047174692153930664
Chunk processing time via _process_chunk() 0.043154239654541016
Chunk processing time via _process_chunk() 0.04258322715759277
Chunk processing time via _process_chunk() 0.04538154602050781
Chunk processing time via _process_chunk() 0.047029733657836914
Chunk processing time via _process_chunk() 0.03735065460205078
Chunk processing time via _process_chunk() 0.05368185043334961
Chunk processing time via _process_chunk() 0.04582476615905762
Chunk processing time via _process_chunk() 0.030842304229736328
Chunk processing time via _process_chunk() 0.06825757026672363
Chunk processing time via _process_chunk() 0.04404950141906738
Chunk processing time via _process_chunk() 0.034214019775390625
Chunk processing time via _process_chunk() 0.046851396560668945
Chunk processing time via _process_chunk() 0.039766550064086914
Chunk processing time via _process_chunk() 0.04415774345397949
Chunk processing time via _process_chunk() 0.03736376762390137
Chunk processing time via _process_chunk() 0.046217918395996094
Chunk processing time via _process_chunk() 0.04902005195617676
Chunk processing time via _process_chunk() 0.05233407020568848
Chunk processing time via _process_chunk() 0.12362003326416016
Chunk processing time via _process_chunk() 0.11506223678588867
Chunk processing time via _process_chunk() 0.10199570655822754
Chunk processing time via _process_chunk() 0.08572626113891602
Chunk processing time via _process_chunk() 0.05135393142700195
Chunk processing time via _process_chunk() 0.05964851379394531
Chunk processing time via _process_chunk() 0.034273624420166016
Chunk processing time via _process_chunk() 0.04671216011047363
Chunk processing time via _process_chunk() 0.06502819061279297
Chunk processing time via _process_chunk() 0.04934382438659668
Chunk processing time via _process_chunk() 0.046884775161743164
Chunk processing time via _process_chunk() 0.06577253341674805
Chunk processing time via _process_chunk() 0.05214333534240723
Chunk processing time via _process_chunk() 0.04375934600830078
Chunk processing time via _process_chunk() 0.05099821090698242
Chunk processing time via _process_chunk() 0.041904449462890625
Chunk processing time via _process_chunk() 0.06329536437988281
Chunk processing time via _process_chunk() 0.046346187591552734
Chunk processing time via _process_chunk() 0.04291892051696777
Chunk processing time via _process_chunk() 0.0604250431060791
Chunk processing time via _process_chunk() 0.046319007873535156
Chunk processing time via _process_chunk() 0.04496169090270996
Chunk processing time via _process_chunk() 0.051036834716796875
Chunk processing time via _process_chunk() 0.22479605674743652
Chunk processing time via _process_chunk() 0.0524749755859375
Chunk processing time via _process_chunk() 0.049284934997558594
Chunk processing time via _process_chunk() 0.058083534240722656
Chunk processing time via _process_chunk() 0.04204821586608887
Chunk processing time via _process_chunk() 0.043959856033325195
Chunk processing time via _process_chunk() 0.04231381416320801
Chunk processing time via _process_chunk() 0.07179617881774902
Chunk processing time via _process_chunk() 0.038942813873291016
Chunk processing time via _process_chunk() 0.040325164794921875
Chunk processing time via _process_chunk() 0.04229927062988281
Chunk processing time via _process_chunk() 0.04293966293334961
Chunk processing time via _process_chunk() 0.03632855415344238
Chunk processing time via _process_chunk() 0.040149688720703125
Chunk processing time via _process_chunk() 0.05589175224304199
Chunk processing time via _process_chunk() 0.04665541648864746
Chunk processing time via _process_chunk() 0.1521439552307129
Chunk processing time via _process_chunk() 0.06449699401855469
Chunk processing time via _process_chunk() 0.06149578094482422
Chunk processing time via _process_chunk() 0.042264699935913086
Chunk processing time via _process_chunk() 0.07695913314819336
Chunk processing time via _process_chunk() 0.047701358795166016
Chunk processing time via _process_chunk() 0.07367467880249023
Chunk processing time via _process_chunk() 0.08103609085083008
Chunk processing time via _process_chunk() 0.06169271469116211
Chunk processing time via _process_chunk() 0.04008221626281738
Chunk processing time via _process_chunk() 0.0533907413482666
Chunk processing time via _process_chunk() 0.04437065124511719
Chunk processing time via _process_chunk() 0.05442929267883301
Chunk processing time via _process_chunk() 0.06785273551940918
Chunk processing time via _process_chunk() 0.04278874397277832
Chunk processing time via _process_chunk() 0.04094123840332031
Chunk processing time via _process_chunk() 0.04993271827697754
Chunk processing time via _process_chunk() 0.04163861274719238
Chunk processing time via _process_chunk() 0.0530393123626709
Chunk processing time via _process_chunk() 0.05458331108093262
Chunk processing time via _process_chunk() 0.07253861427307129
Chunk processing time via _process_chunk() 0.0489354133605957
Chunk processing time via _process_chunk() 0.07657814025878906
Chunk processing time via _process_chunk() 0.059087514877319336
Chunk processing time via _process_chunk() 0.04507303237915039
Chunk processing time via _process_chunk() 0.04243755340576172
Chunk processing time via _process_chunk() 0.05102944374084473
Chunk processing time via _process_chunk() 0.06663179397583008
Chunk processing time via _process_chunk() 0.0728001594543457
Chunk processing time via _process_chunk() 0.04068708419799805
Chunk processing time via _process_chunk() 0.05115842819213867
Chunk processing time via _process_chunk() 0.05150604248046875
Chunk processing time via _process_chunk() 0.044442176818847656
Chunk processing time via _process_chunk() 0.05975961685180664
Chunk processing time via _process_chunk() 0.04299759864807129
Chunk processing time via _process_chunk() 0.11207461357116699
Chunk processing time via _process_chunk() 0.11491942405700684
Chunk processing time via _process_chunk() 0.12421202659606934
Chunk processing time via _process_chunk() 0.09393525123596191
Chunk processing time via _process_chunk() 0.04529452323913574
Chunk processing time via _process_chunk() 0.05385589599609375
Chunk processing time via _process_chunk() 0.04475569725036621
Chunk processing time via _process_chunk() 0.0419154167175293
Chunk processing time via _process_chunk() 0.06401419639587402
Chunk processing time via _process_chunk() 0.0749049186706543
Chunk processing time via _process_chunk() 0.0461583137512207
Chunk processing time via _process_chunk() 0.046769142150878906
Chunk processing time via _process_chunk() 0.08653926849365234
Chunk processing time via _process_chunk() 0.08838105201721191
Chunk processing time via _process_chunk() 0.09774923324584961
Chunk processing time via _process_chunk() 0.04002499580383301
Chunk processing time via _process_chunk() 0.040444135665893555
Chunk processing time via _process_chunk() 0.03865408897399902
Chunk processing time via _process_chunk() 0.056261301040649414
Chunk processing time via _process_chunk() 0.06767559051513672
Chunk processing time via _process_chunk() 0.044016122817993164
Chunk processing time via _process_chunk() 0.10468816757202148
Chunk processing time via _process_chunk() 0.09141778945922852
Chunk processing time via _process_chunk() 0.04452657699584961
Chunk processing time via _process_chunk() 0.03398537635803223
Chunk processing time via _process_chunk() 0.04284834861755371
Chunk processing time via _process_chunk() 0.05115914344787598
Chunk processing time via _process_chunk() 0.040068864822387695
Chunk processing time via _process_chunk() 0.051663875579833984
Chunk processing time via _process_chunk() 0.14158082008361816
Chunk processing time via _process_chunk() 0.04816460609436035
Chunk processing time via _process_chunk() 0.05729198455810547
Chunk processing time via _process_chunk() 0.11544656753540039
Chunk processing time via _process_chunk() 0.0448908805847168
Chunk processing time via _process_chunk() 0.23212075233459473
Chunk processing time via _process_chunk() 0.04185819625854492
Chunk processing time via _process_chunk() 0.08424592018127441
Chunk processing time via _process_chunk() 0.09479570388793945
Chunk processing time via _process_chunk() 0.07084846496582031
Chunk processing time via _process_chunk() 0.09219121932983398
Chunk processing time via _process_chunk() 0.07826113700866699
Chunk processing time via _process_chunk() 0.047103166580200195
Chunk processing time via _process_chunk() 0.09735107421875
Chunk processing time via _process_chunk() 0.04453110694885254
Chunk processing time via _process_chunk() 0.1795210838317871
Chunk processing time via _process_chunk() 0.17855072021484375
Chunk processing time via _process_chunk() 0.16014647483825684
Chunk processing time via _process_chunk() 0.1512618064880371
Chunk processing time via _process_chunk() 0.04153156280517578
Chunk processing time via _process_chunk() 0.06293869018554688
Chunk processing time via _process_chunk() 0.06265425682067871
Chunk processing time via _process_chunk() 0.06279802322387695
Chunk processing time via _process_chunk() 0.07851433753967285
Chunk processing time via _process_chunk() 0.04333162307739258
Chunk processing time via _process_chunk() 0.03551506996154785
Chunk processing time via _process_chunk() 0.05416607856750488
Chunk processing time via _process_chunk() 0.058442115783691406
Chunk processing time via _process_chunk() 0.06133842468261719
Chunk processing time via _process_chunk() 0.07481908798217773
Chunk processing time via _process_chunk() 0.055519819259643555
Chunk processing time via _process_chunk() 0.12041306495666504
Chunk processing time via _process_chunk() 0.07795500755310059
Chunk processing time via _process_chunk() 0.04442334175109863
Chunk processing time via _process_chunk() 0.09009170532226562
Chunk processing time via _process_chunk() 0.11292600631713867
Chunk processing time via _process_chunk() 0.06937289237976074
Chunk processing time via _process_chunk() 0.06374621391296387
Chunk processing time via _process_chunk() 0.06545853614807129
Chunk processing time via _process_chunk() 0.07117652893066406
Chunk processing time via _process_chunk() 0.08298182487487793
Chunk processing time via _process_chunk() 0.04552650451660156
Chunk processing time via _process_chunk() 0.04228091239929199
Chunk processing time via _process_chunk() 0.04472541809082031
Chunk processing time via _process_chunk() 0.05049777030944824
Chunk processing time via _process_chunk() 0.08468937873840332
Chunk processing time via _process_chunk() 0.06537413597106934
Chunk processing time via _process_chunk() 0.0517885684967041
Chunk processing time via _process_chunk() 0.06858038902282715
Chunk processing time via _process_chunk() 0.04826712608337402
Chunk processing time via _process_chunk() 0.10491228103637695
Chunk processing time via _process_chunk() 0.06556439399719238
Chunk processing time via _process_chunk() 0.06170010566711426
Chunk processing time via _process_chunk() 0.07400774955749512
Chunk processing time via _process_chunk() 0.034729719161987305
Chunk processing time via _process_chunk() 0.04894709587097168
Chunk processing time via _process_chunk() 0.04094195365905762
Chunk processing time via _process_chunk() 0.05394768714904785
Chunk processing time via _process_chunk() 0.09039044380187988
Chunk processing time via _process_chunk() 0.04587078094482422
Chunk processing time via _process_chunk() 0.10677123069763184
Chunk processing time via _process_chunk() 0.07767891883850098
Chunk processing time via _process_chunk() 0.10291695594787598
Chunk processing time via _process_chunk() 0.06959247589111328
Chunk processing time via _process_chunk() 0.07258200645446777
Chunk processing time via _process_chunk() 0.03777503967285156
Chunk processing time via _process_chunk() 0.05281472206115723
Chunk processing time via _process_chunk() 0.05550575256347656
Chunk processing time via _process_chunk() 0.048125267028808594
Chunk processing time via _process_chunk() 0.040853023529052734
Chunk processing time via _process_chunk() 0.0793907642364502
Chunk processing time via _process_chunk() 0.06283140182495117
Chunk processing time via _process_chunk() 0.05452847480773926
Chunk processing time via _process_chunk() 0.04578590393066406
Chunk processing time via _process_chunk() 0.12926435470581055
Chunk processing time via _process_chunk() 0.03805899620056152
Chunk processing time via _process_chunk() 0.06620359420776367
Chunk processing time via _process_chunk() 0.07098269462585449
Chunk processing time via _process_chunk() 0.07924914360046387
Chunk processing time via _process_chunk() 0.05215811729431152
Chunk processing time via _process_chunk() 0.03731131553649902
Chunk processing time via _process_chunk() 0.05948328971862793
Chunk processing time via _process_chunk() 0.04695582389831543
Chunk processing time via _process_chunk() 0.046570777893066406
Chunk processing time via _process_chunk() 0.04923129081726074
Chunk processing time via _process_chunk() 0.09460067749023438
Chunk processing time via _process_chunk() 0.05752873420715332
Chunk processing time via _process_chunk() 0.06262016296386719
Chunk processing time via _process_chunk() 0.03861498832702637
Chunk processing time via _process_chunk() 0.038110971450805664
Chunk processing time via _process_chunk() 0.04846692085266113
Chunk processing time via _process_chunk() 0.04151105880737305
Chunk processing time via _process_chunk() 0.05948519706726074
Chunk processing time via _process_chunk() 0.050107717514038086
Chunk processing time via _process_chunk() 0.0676889419555664
Chunk processing time via _process_chunk() 0.07446980476379395
Chunk processing time via _process_chunk() 0.07406330108642578
Chunk processing time via _process_chunk() 0.05130910873413086
Chunk processing time via _process_chunk() 0.09391570091247559
Chunk processing time via _process_chunk() 0.03779339790344238
Chunk processing time via _process_chunk() 0.036119937896728516
Chunk processing time via _process_chunk() 0.04254913330078125
Chunk processing time via _process_chunk() 0.04522204399108887
Chunk processing time via _process_chunk() 0.05132937431335449
Chunk processing time via _process_chunk() 0.08306717872619629
Chunk processing time via _process_chunk() 0.06660151481628418
Chunk processing time via _process_chunk() 0.03621315956115723
Chunk processing time via _process_chunk() 0.07725119590759277
Chunk processing time via _process_chunk() 0.044947147369384766
Chunk processing time via _process_chunk() 0.0349729061126709
Chunk processing time via _process_chunk() 0.06057286262512207
Chunk processing time via _process_chunk() 0.05000042915344238
Chunk processing time via _process_chunk() 0.05084538459777832
Chunk processing time via _process_chunk() 0.05256795883178711
Chunk processing time via _process_chunk() 0.04459118843078613
Chunk processing time via _process_chunk() 0.0465240478515625
Chunk processing time via _process_chunk() 0.04932117462158203
Chunk processing time via _process_chunk() 0.04861927032470703
Chunk processing time via _process_chunk() 0.040078163146972656
Chunk processing time via _process_chunk() 0.12228775024414062
Chunk processing time via _process_chunk() 0.08238935470581055
Chunk processing time via _process_chunk() 0.06679177284240723
Chunk processing time via _process_chunk() 0.08725976943969727
Chunk processing time via _process_chunk() 0.06319117546081543
Chunk processing time via _process_chunk() 0.05442309379577637
Chunk processing time via _process_chunk() 0.07369184494018555
Chunk processing time via _process_chunk() 0.07864236831665039
Chunk processing time via _process_chunk() 0.04932403564453125
Chunk processing time via _process_chunk() 0.04938507080078125
Chunk processing time via _process_chunk() 0.0378565788269043
Chunk processing time via _process_chunk() 0.046724796295166016
Chunk processing time via _process_chunk() 0.04242849349975586
Chunk processing time via _process_chunk() 0.04394888877868652
Chunk processing time via _process_chunk() 0.0693509578704834
Chunk processing time via _process_chunk() 0.06808781623840332
Chunk processing time via _process_chunk() 0.12463188171386719
Chunk processing time via _process_chunk() 0.12193846702575684
Chunk processing time via _process_chunk() 0.1522204875946045
Chunk processing time via _process_chunk() 0.06330466270446777
Chunk processing time via _process_chunk() 0.06808114051818848
Chunk processing time via _process_chunk() 0.059037208557128906
Chunk processing time via _process_chunk() 0.034781455993652344
Chunk processing time via _process_chunk() 0.05083060264587402
Chunk processing time via _process_chunk() 0.05466938018798828
Chunk processing time via _process_chunk() 0.05811643600463867
Chunk processing time via _process_chunk() 0.03655886650085449
Chunk processing time via _process_chunk() 0.0731496810913086
Chunk processing time via _process_chunk() 0.04671955108642578
Chunk processing time via _process_chunk() 0.05060625076293945
Chunk processing time via _process_chunk() 0.060370683670043945
Chunk processing time via _process_chunk() 0.057860612869262695
Chunk processing time via _process_chunk() 0.09105563163757324
Chunk processing time via _process_chunk() 0.05384373664855957
Chunk processing time via _process_chunk() 0.07494115829467773
Chunk processing time via _process_chunk() 0.04897904396057129
Chunk processing time via _process_chunk() 0.04717588424682617
Chunk processing time via _process_chunk() 0.043145179748535156
Chunk processing time via _process_chunk() 0.04590868949890137
Chunk processing time via _process_chunk() 0.055619001388549805
Chunk processing time via _process_chunk() 0.05422806739807129
Chunk processing time via _process_chunk() 0.05496644973754883
Chunk processing time via _process_chunk() 0.04987502098083496
Chunk processing time via _process_chunk() 0.05831742286682129
Chunk processing time via _process_chunk() 0.05463361740112305
Chunk processing time via _process_chunk() 0.06274962425231934
Chunk processing time via _process_chunk() 0.0580596923828125
Chunk processing time via _process_chunk() 0.07228779792785645
Chunk processing time via _process_chunk() 0.039637088775634766
Chunk processing time via _process_chunk() 0.049810171127319336
Chunk processing time via _process_chunk() 0.04619932174682617
Chunk processing time via _process_chunk() 0.04675793647766113
Chunk processing time via _process_chunk() 0.04178667068481445
Chunk processing time via _process_chunk() 0.06878352165222168
Chunk processing time via _process_chunk() 0.05663585662841797
Chunk processing time via _process_chunk() 0.10103011131286621
Chunk processing time via _process_chunk() 0.09582948684692383
Chunk processing time via _process_chunk() 0.04276394844055176
Chunk processing time via _process_chunk() 0.03942251205444336
Chunk processing time via _process_chunk() 0.08914017677307129
Chunk processing time via _process_chunk() 0.07181596755981445
Chunk processing time via _process_chunk() 0.05836820602416992
Chunk processing time via _process_chunk() 0.05439281463623047
Chunk processing time via _process_chunk() 0.08282780647277832
Chunk processing time via _process_chunk() 0.05210685729980469
Chunk processing time via _process_chunk() 0.06222343444824219
Chunk processing time via _process_chunk() 0.07906103134155273
Chunk processing time via _process_chunk() 0.03458881378173828
Chunk processing time via _process_chunk() 0.09790658950805664
Chunk processing time via _process_chunk() 0.09578323364257812
Chunk processing time via _process_chunk() 0.04557180404663086
Chunk processing time via _process_chunk() 0.03498125076293945
Chunk processing time via _process_chunk() 0.04651069641113281
Chunk processing time via _process_chunk() 0.05453681945800781
Chunk processing time via _process_chunk() 0.041506290435791016
Chunk processing time via _process_chunk() 0.0438079833984375
Chunk processing time via _process_chunk() 0.04498004913330078
Chunk processing time via _process_chunk() 0.04868888854980469
Chunk processing time via _process_chunk() 0.06780481338500977
Chunk processing time via _process_chunk() 0.05937838554382324
Chunk processing time via _process_chunk() 0.05707907676696777
Chunk processing time via _process_chunk() 0.05663752555847168
Chunk processing time via _process_chunk() 0.053406476974487305
Chunk processing time via _process_chunk() 0.04326629638671875
Chunk processing time via _process_chunk() 0.047989845275878906
Chunk processing time via _process_chunk() 0.05299186706542969
Chunk processing time via _process_chunk() 0.03583955764770508
Chunk processing time via _process_chunk() 0.04243063926696777
Chunk processing time via _process_chunk() 0.052535295486450195
Chunk processing time via _process_chunk() 0.05987954139709473
Chunk processing time via _process_chunk() 0.08283567428588867
Chunk processing time via _process_chunk() 0.06567573547363281
Chunk processing time via _process_chunk() 0.06487059593200684
Chunk processing time via _process_chunk() 0.046254873275756836
Chunk processing time via _process_chunk() 0.04064297676086426
Chunk processing time via _process_chunk() 0.04830431938171387
Chunk processing time via _process_chunk() 0.049417734146118164
Chunk processing time via _process_chunk() 0.06694149971008301
Chunk processing time via _process_chunk() 0.07340526580810547
Chunk processing time via _process_chunk() 0.04512763023376465
Chunk processing time via _process_chunk() 0.047078609466552734
Chunk processing time via _process_chunk() 0.04857993125915527
Chunk processing time via _process_chunk() 0.04126930236816406
Chunk processing time via _process_chunk() 0.03710484504699707
Chunk processing time via _process_chunk() 0.04036116600036621
Chunk processing time via _process_chunk() 0.09432291984558105
Chunk processing time via _process_chunk() 0.16720032691955566
Chunk processing time via _process_chunk() 0.04589033126831055
Chunk processing time via _process_chunk() 0.07291054725646973
Chunk processing time via _process_chunk() 0.04912590980529785
Chunk processing time via _process_chunk() 0.04210305213928223
Chunk processing time via _process_chunk() 0.0498194694519043
Chunk processing time via _process_chunk() 0.0485074520111084
Chunk processing time via _process_chunk() 0.06715726852416992
Chunk processing time via _process_chunk() 0.05953717231750488
Chunk processing time via _process_chunk() 0.11603736877441406
Chunk processing time via _process_chunk() 0.05247926712036133
Chunk processing time via _process_chunk() 0.040648698806762695
Chunk processing time via _process_chunk() 0.05064225196838379
Chunk processing time via _process_chunk() 0.042840003967285156
Chunk processing time via _process_chunk() 0.046448707580566406
Chunk processing time via _process_chunk() 0.04502534866333008
Chunk processing time via _process_chunk() 0.03861641883850098
Chunk processing time via _process_chunk() 0.07741284370422363
Chunk processing time via _process_chunk() 0.05726218223571777
Chunk processing time via _process_chunk() 0.05016779899597168
Chunk processing time via _process_chunk() 0.05703258514404297
Chunk processing time via _process_chunk() 0.03513836860656738
Chunk processing time via _process_chunk() 0.04523062705993652
Chunk processing time via _process_chunk() 0.043828725814819336
Chunk processing time via _process_chunk() 0.049910783767700195
Chunk processing time via _process_chunk() 0.0575563907623291
Chunk processing time via _process_chunk() 0.04816269874572754
Chunk processing time via _process_chunk() 0.04628729820251465
Chunk processing time via _process_chunk() 0.054192304611206055
Chunk processing time via _process_chunk() 0.04079413414001465
Chunk processing time via _process_chunk() 0.14844250679016113
Chunk processing time via _process_chunk() 0.045977115631103516
Chunk processing time via _process_chunk() 0.05372762680053711
Chunk processing time via _process_chunk() 0.04932570457458496
Chunk processing time via _process_chunk() 0.04702138900756836
Chunk processing time via _process_chunk() 0.04705214500427246
Chunk processing time via _process_chunk() 0.0461881160736084
Chunk processing time via _process_chunk() 0.04609394073486328
Chunk processing time via _process_chunk() 0.04971885681152344
Chunk processing time via _process_chunk() 0.06716561317443848
Chunk processing time via _process_chunk() 0.034555912017822266
Chunk processing time via _process_chunk() 0.05045270919799805
Chunk processing time via _process_chunk() 0.05782270431518555
Chunk processing time via _process_chunk() 0.052558183670043945
Chunk processing time via _process_chunk() 0.045653581619262695
Chunk processing time via _process_chunk() 0.04469871520996094
Chunk processing time via _process_chunk() 0.03581094741821289
Chunk processing time via _process_chunk() 0.0543818473815918
Chunk processing time via _process_chunk() 0.048299551010131836
Chunk processing time via _process_chunk() 0.047969818115234375
Chunk processing time via _process_chunk() 0.04083871841430664
Chunk processing time via _process_chunk() 0.058864593505859375
Chunk processing time via _process_chunk() 0.04223942756652832
